Item Number,Description,Quantity,Link,Price For One,Total Price,Lead Time
1,"2.4"" TFT SPI Screen w/ Touchscreen",1,https://www.aliexpress.us/item/3256806129218488.html?spm=a2g0o.productlist.main.16.4d061088fQUO3f&algo_pvid=468f2e98-25bd-45ec-a950-4132ef734480&algo_exp_id=468f2e98-25bd-45ec-a950-4132ef734480-14&pdp_ext_f=%7B%22order%22%3A%222333%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%217.95%214.41%21%21%2156.78%2131.50%21%40210318ec17491659162198712e7d99%2112000036731954930%21sea%21US%210%21ABX&curPageLogUid=RoheLzpLgNtf&utparam-url=scene%3Asearch%7Cquery_from%3A#nav-specification ,7.95,7.95,20 days
2,PowerBoost 1000c,1,https://www.adafruit.com/product/2465  ,19.95,19.95,
3,Raspi 4 B,1,,0,0,Owned
4,Raspi Cam module 3,1,,0,0,Owned
5,Mini 2-Axis Analog Thumbstick,1,https://www.adafruit.com/product/2765?gad_source=1&gad_campaignid=21079227318&gbraid=0AAAAADx9JvR18KGmXYAp3C4K5FR5yzRX9&gclid=Cj0KCQjwgIXCBhDBARIsAELC9ZjwD44oijEo2xqyFL1WGimgRfeMEvQP7QHaALk__tSF0fOq-ck_SbwaAvmtEALw_wcBB,2.5,2.5,
6,Analog Mini Thumbstick Breakout Board,1,https://www.adafruit.com/product/3246 ,1.5,1.5,
7,Variety Pack Heatpress Inserts,1,https://www.aliexpress.us/item/3256804856964661.html?spm=a2g0o.productlist.main.4.691e2wfp2wfpH1&aem_p4p_detail=202506051638111522484127762020000577148&algo_pvid=fac4c707-419f-4fb7-8f76-4633c9f82dfa&algo_exp_id=fac4c707-419f-4fb7-8f76-4633c9f82dfa-3&pdp_ext_f=%7B%22order%22%3A%222355%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%216.86%216.16%21%21%216.86%216.16%21%40210337bc17491666917164950eaf02%2112000031429968391%21sea%21US%210%21ABX&curPageLogUid=KUQvsVYElBEN&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202506051638111522484127762020000577148_1#nav-review ,7.39,7.39,
8,USB 3.0 Right Angle Adapter,1,https://www.aliexpress.us/item/3256805983682595.html?spm=a2g0o.productlist.main.40.34b5R2SZR2SZUg&algo_pvid=17e4d519-ae48-451f-96ca-a58be37ad140&algo_exp_id=17e4d519-ae48-451f-96ca-a58be37ad140-37&pdp_ext_f=%7B%22order%22%3A%22575%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.14%210.99%21%21%211.14%210.99%21%402101c80217491670789498711e6bb6%2112000036092686719%21sea%21US%210%21ABX&curPageLogUid=4606Z5ZQEHQR&utparam-url=scene%3Asearch%7Cquery_from%3A ,1.49,1.49,20 days
9,Hook Up wire 22awg,1,https://www.digikey.com/en/products/detail/adafruit-industries-llc/1311/6198255  ,15.95,15.95,4 weeks
10,LiPo 6000mAh battery 3.7v,1,https://www.amazon.com/MakerHawk-6000mAh-Rechargeable-Protection-Insulated/dp/B0D7MBBS5N/ref=sr_1_3_sspa?crid=11TCB7V60VPM3&dib=eyJ2IjoiMSJ9.CqZnOCDG7fCDAeO9KdE8wGOTSX5N1UjNQbtHp4N5QpM2MhbvA_Sy9UlMl37pZTUA515Q7cWWOGcpJzJrWEgW2MSqSXrzh-ZUUhXJ4HY32zGFzF-kG9hJGdsvq9i5nz4GRIBsd6KOSGA9Fuy4rJXTtWmmCvdwQ7IRNrd7NMxN7F3wFaHM9W3EPe65MqeHI-BvssXwIpzjjows4gI772Tp6l-JaNY8FCjnzrxsK5ssGroZaSpu1RjY4EaeFts1HGUvDDbYBS8WBDEF2Kk11GPvNSdHAOYIsuywkzGi8pTPAXs.7Xg1jnLHs2rGN5ni83AgxX4J_WQMFurCEIE348tn6ks&dib_tag=se&keywords=lipo%2Bbattery&qid=1749399293&sprefix=lipo%2Bba%2Caps%2C94&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1 ,16.99,16.99,1 day
